,Name,Available Sinces,German Price,Netherlands Price,UnitedKingdom Price,Battery,0-100,Top Speed,Range,Efficiency,Fast Charge,Towing,Seats
65,Kia e-Soul 39.2 kWh,September 2022,N/A,"37,295","32,845",39.2,9.9,157,230,170,200,,5
64,Mercedes EQE 350 4MATIC,May 2023,"74,149",N/A,N/A,89,6.3,210,475,187,600,750,5
63,Mercedes eVito Tourer Extra-Long 90 kWh,October 2020,"65,140","80,253","75,846",90,12.0,160,305,295,310,,9
62,Audi Q4 Sportback e-tron 45 quattro,July 2022,"55,900","63,465",N/A,76.6,6.9,180,400,192,500,1200,5
61,Porsche Taycan 4S Cross Turismo,July 2021,"114,222","119,700","91,000",83.7,4.1,240,420,199,1030,,4
60,Mercedes EQS SUV 500 4MATIC,December 2022,"124,545","152,166",N/A,108.4,5.2,210,490,221,640,1800,7
59,Peugeot e-Rifter Standard 50 kWh,July 2021,"41,240","39,620","32,300",46.3,11.7,135,205,226,330,750,7
58,ORA Funky Cat 63 kWh,April 2023,"44,490",N/A,N/A,59.3,8.2,160,340,174,240,,5
57,Opel Combo-e Life 50 kWh,October 2021,"43,050","39,434","34,035",46.3,11.7,135,205,226,330,750,7
56,Peugeot e-Traveller Standard 50 kWh,November 2020,"53,640","57,428","49,100",46.3,13.1,130,185,250,290,1000,9
55,Porsche Taycan GTS Sport Turismo,February 2022,"135,166","141,400","107,000",83.7,3.7,250,425,197,1050,,4
54,Citroen e-SpaceTourer M 50 kWh,November 2020,"53,640","57,083","47,495",46.3,12.1,130,185,250,290,1000,9
53,Opel Combo-e Life XL 50 kWh,October 2021,"44,750",N/A,"34,635",46.3,11.7,135,200,232,320,750,7
52,Mercedes EQV 300 Extra-Long,October 2020,"72,519","84,809",N/A,90,12.1,160,310,290,310,,7
51,NIO EL7 75 kWh,December 2022,"85,900","88,900",N/A,70.5,3.9,200,340,207,460,2000,5
50,Fiat 500e 3+1 24 kWh,July 2022,N/A,"30,990",N/A,21.3,9.0,135,135,158,230,,4
49,VinFast VF 8 Eco Extended Range,September 2023,"52,990","53,900",N/A,87.7,5.9,200,425,206,550,,5
48,Mercedes EQE 500 4MATIC,May 2023,"88,215",N/A,N/A,90.6,4.7,210,485,187,720,750,5
47,Toyota PROACE Verso M 75 kWh,October 2021,"64,530",N/A,N/A,68,13.1,130,265,257,290,1000,8
46,Opel Zafira-e Life L 75 kWh,February 2021,"70,075","68,134",N/A,68,13.3,130,260,262,280,1000,9
45,Porsche Taycan Sport Turismo,March 2022,"89,351","93,899","76,500",71,5.4,230,380,187,930,,4
44,Peugeot e-Expert Combi Long 75 kWh,February 2021,"58,730","59,303",N/A,68,14.3,130,260,262,280,1000,9
43,Citroen e-SpaceTourer M 75 kWh,February 2021,"59,640","66,097",N/A,68,13.3,130,265,257,290,1000,9
42,Porsche Taycan Plus Sport Turismo,March 2022,"95,074","99,943","80,549",83.7,5.4,230,445,188,1090,,4
41,Genesis GV60 Sport Plus,June 2022,"73,100",N/A,"67,505",74,4.0,235,365,203,950,1600,5
40,Toyota PROACE Shuttle M 75 kWh,June 2021,N/A,"60,095",N/A,68,13.1,130,265,257,290,1000,9
39,Mercedes EQE 350,July 2022,N/A,"83,238","77,345",89,6.4,210,510,175,640,750,5
38,Mercedes EQE SUV AMG 43 4MATIC,December 2022,"124,920","130,791",N/A,90.6,4.3,210,435,208,650,1800,5
37,Peugeot e-Traveller Long 75 kWh,February 2021,"60,430","68,378",N/A,68,14.3,130,260,262,280,1000,9
36,Opel Zafira-e Life M 50 kWh,November 2020,"63,250","57,183","50,630",46.3,12.1,130,185,250,290,1000,9
35,Opel Vivaro-e Combi M 50 kWh,October 2020,"50,992","48,108","37,320",46.3,12.1,130,185,250,290,1000,9
34,Porsche Taycan Turbo S Sport Turismo,March 2022,"190,620","197,900","143,400",83.7,2.8,260,395,212,970,,4
33,Citroen e-Berlingo XL 50 kWh,September 2021,"43,640","43,556","32,495",46.3,11.7,135,200,232,320,750,7
32,Mercedes EQE AMG 43 4MATIC,May 2023,"104,756",N/A,N/A,90.6,4.2,210,465,195,690,750,5
31,VinFast VF 8 Eco Standard Range,September 2023,"50,000",N/A,N/A,82,5.9,200,405,202,560,,5
30,Fiat 500e Cabrio 24 kWh,July 2022,"35,490","31,990",N/A,21.3,9.0,135,135,158,230,,4
29,Porsche Taycan Turbo Cross Turismo,July 2021,"157,776","163,900","120,900",83.7,3.3,250,395,212,970,,4
28,Citroen e-Jumpy Combi XL 75 kWh,November 2020,"58,730","58,958",N/A,68,13.3,130,260,262,280,1000,9
27,Opel Zafira-e Life L 50 kWh,November 2020,"64,075","59,119","50,990",46.3,12.1,130,180,257,290,1000,9
26,Citroen e-Jumpy Combi M 50 kWh,November 2020,"51,940","48,008","35,795",46.3,12.1,130,185,250,290,1000,9
25,Mercedes EQV 250 Long,October 2021,"68,056",N/A,N/A,60,12.0,160,210,286,200,,7
24,Opel Vivaro-e Combi L 50 kWh,October 2020,"51,825","50,044","37,520",46.3,12.1,130,180,257,290,1000,9
23,Porsche Taycan 4S Plus Sport Turismo,March 2022,"115,341","120,031","91,406",83.7,4.0,250,430,195,1060,,4
22,Opel Zafira-e Life M 75 kWh,February 2021,"69,250","66,198",N/A,68,13.3,130,265,257,290,1000,9
21,Porsche Taycan Turbo Sport Turismo,March 2022,"157,300","163,300","120,900",83.7,3.2,260,405,207,1000,,4
20,Mercedes eVito Tourer Long 60 kWh,January 2022,"60,678","62,357",N/A,60,12.0,160,210,286,310,,9
19,Peugeot e-Traveller Long 50 kWh,November 2020,"54,430","59,364","54,275",46.3,13.1,130,185,250,290,1000,9
18,Toyota PROACE Shuttle L 75 kWh,June 2021,N/A,"69,795",N/A,68,13.1,130,260,262,280,1000,9
17,Fiat E-Ulysse L2 75 kWh,June 2022,"61,990",N/A,N/A,68,13.3,130,265,257,290,1000,8
16,Mercedes eVito Tourer Extra-Long 60 kWh,January 2022,"61,571","63,555",N/A,60,12.0,160,205,293,300,,9
15,VinFast VF 8 Plus Extended Range,September 2023,"58,890","59,790",N/A,87.7,5.5,200,425,206,550,,5
14,Toyota PROACE Shuttle L 50 kWh,June 2021,N/A,"68,595",N/A,46.3,12.1,130,180,257,290,1000,9
13,Citroen e-SpaceTourer XL 50 kWh,November 2020,"54,430","59,019","48,335",46.3,12.1,130,180,257,290,1000,9
12,Opel Vivaro-e Combi L 75 kWh,October 2020,"57,775","59,059",N/A,68,13.3,130,260,262,280,1000,9
11,Peugeot e-Traveller Standard 75 kWh,February 2021,"59,640","66,442",N/A,68,14.3,130,265,257,290,1000,9
10,Citroen e-SpaceTourer XL 75 kWh,February 2021,"60,430","68,033",N/A,68,13.3,130,260,262,280,1000,9
9,Toyota PROACE Shuttle M 50 kWh,June 2021,N/A,"58,895",N/A,46.3,12.1,130,185,250,290,1000,9
8,Fiat E-Ulysse L2 50 kWh,June 2022,"55,990",N/A,N/A,46.3,12.1,130,185,250,290,1000,8
7,Mercedes EQV 250 Extra-Long,October 2021,"68,949",N/A,N/A,60,12.0,160,210,286,200,,7
6,Porsche Taycan 4S Sport Turismo,March 2022,"109,819","114,200","87,500",71,4.0,250,370,192,910,,4
5,Fiat E-Ulysse L3 50 kWh,June 2022,"56,990",N/A,N/A,46.3,12.1,130,180,257,290,1000,8
4,Peugeot e-Expert Combi Standard 50 kWh,February 2021,"51,940","48,353",N/A,46.3,13.1,130,185,250,290,1000,9
3,Peugeot e-Expert Combi Long 50 kWh,February 2021,"52,730","50,289",N/A,46.3,13.1,130,185,250,290,1000,9
2,Citroen e-Jumpy Combi XL 50 kWh,November 2020,"52,730","49,944","35,995",46.3,12.1,130,180,257,290,1000,9
1,Mercedes EQT 200 Standard,June 2023,"49,445",N/A,N/A,45,12.6,132,225,200,230,1500,5
0,Jeep Avenger Electric 1st Edition,January 2023,"39,900",N/A,N/A,50.8,9.0,150,295,172,470,,5
